# Units:
#  "lambda" is in Angstroms
#  "pass" is the contribution to the detector signal per photon
#         entering the atmosphere of Earth (for airmass 1.3)
#  "pass_1_[069]" are the contribution to the signal for airmasses
#         1.0, 1.6, and 1.9 respectively
# 
# Bandpass Name(s): r
# 
# Instrument: SDSS telescope at APO Column 3
# 
# Determined by: Jim Gunn, Mamoru Doi, Daniel Eisenstein
# 
# Date of determination: 2001-12-18
# 
# Meaning of/Reason for default column: 1.3 airmass; SDSS magnitudes are
#   calibrated to this airmass
# 
# Notes:
# 
#  Keep in mind that SDSS pipelines are output in the MAYBE magnitude 
#  system, which is currently (2002-08-19) thought to be related to
#  the AB magnitude system by the offsets:
# 
#    u(AB,2.5m) = u(MAYBE,2.5m) - 0.042
#    g(AB,2.5m) = g(MAYBE,2.5m) + 0.036
#    r(AB,2.5m) = r(MAYBE,2.5m) + 0.015
#    i(AB,2.5m) = i(MAYBE,2.5m) + 0.013
#    z(AB,2.5m) = z(MAYBE,2.5m) - 0.002
# 
#  See sdss-general/2486 or contact David W. Hogg for details.
# 
#  The following notes come from Jim Gunn:
# 
#    These files are the response functions as measured by Mamoru Jan 2001,
#    interpolated to fill in the sharp corner near the red cutoff using model
#    filters and then splined to a standard wavelengh set, shared by all of
#    the files in this set of response functions for all the telescopes.
#  
#    The files indexed 0 are the response functions averaged over the six
#    columns of the camera.
#    
#    The file sdssav.lis is a list of magnitudes (V=0) and colors for these
#    (average) response functions at 1.3 airmasses run against the
#    Gunn-Stryker spectrophotometric atlas stars and the AB95 standards. 
#    These are AB magnitudes, note, not whatever system we will come up with. 
#    To transform from USNO magnitudes to a natural SDSS AB system, the
#    best-guess transformations as of this writing are
#  
#    u_AB = u' - 0.04 - 0.003*(u'-g')
#    
#    g_AB = g'        + 0.069*(g'-r') 
#    
#    r_AB = r'        + 0.038*(r'-i') 
#    
#    i_AB = i'        + 0.049*(r'-i')
#    
#    z_AB = z' - 0.01 + 0.011*(i'-z')
#    
#    but these are based ENTIRELY on calculations, and should be much better
#    determined by observations shortly.
#    
#    jeg011218
# 
| lambda | vacuum_pass | pass_1_0 |   pass | pass_1_6 | pass_1_9 |
| 6480.0 |      0.6909 |   0.4919 | 0.4823 |   0.4728 |   0.4636 |
| 6530.0 |      0.6895 |   0.4913 |  0.482 |   0.4729 |    0.464 |
| 6580.0 |      0.6882 |   0.4903 | 0.4813 |   0.4724 |   0.4637 |
| 6630.0 |       0.658 |   0.4673 | 0.4585 |   0.4498 |   0.4413 |
| 6680.0 |      0.5645 |   0.3989 | 0.3909 |   0.3831 |   0.3754 |
| 6730.0 |       0.417 |   0.2947 |  0.289 |   0.2834 |   0.2779 |
| 6780.0 |      0.2432 |   0.1739 | 0.1712 |   0.1685 |   0.1659 |
| 6830.0 |         0.1 |   0.0702 | 0.0687 |   0.0673 |   0.0659 |
| 6880.0 |      0.0332 |   0.0221 | 0.0213 |   0.0205 |   0.0198 |
| 6930.0 |      0.0152 |   0.0104 | 0.0101 |   0.0098 |   0.0095 |
| 6980.0 |      0.0081 |   0.0058 | 0.0057 |   0.0056 |   0.0055 |
| 7030.0 |       0.004 |   0.0028 | 0.0028 |   0.0028 |   0.0027 |
| 7080.0 |      0.0022 |   0.0016 | 0.0016 |   0.0016 |   0.0016 |
| 7130.0 |      0.0015 |    0.001 |  0.001 |    0.001 |    0.001 |
| 7180.0 |      0.0007 |   0.0004 | 0.0004 |   0.0004 |   0.0004 |
| 7230.0 |         0.0 |      0.0 |    0.0 |      0.0 |      0.0 |
